//R Beginner's Guide
//Chapter 5 - Assessing the Situation
//by John M. Quick
//created June 8, 2010

//MAKING AN INITIAL INFERENCE FROM OUR DATA

> #set the R working directory
> #replace the sample location with one that is relevant to you
> setwd("/Users/johnmquick/rBeginnersGuide/")

> #load the chapter 5 workspace
> load("rBeginnersGuide_Ch_05_ReadersCopy.RData")
> #verify the contents of the workspace
>ls()

> #mean number of Shu soldiers engaged in battle
> meanSoldiersShu
[1] 21035.83
> #mean number of Wei soldiers engaged in battle
> meanSoldiersWei
[1] 21937.5

> #ratio of mean Wei soldiers to Shu soldiers
> meanSoldierRatioWeiShu <- meanSoldiersWei / meanSoldiersShu
> #display the contents of meanSoldierRatioWeiShu
> meanSoldierRatioWeiShu
[1] 1.042863

> #how many Wei soldiers would we expect to engage in battle if our Shu forces numbered 100,000?
> 100000 * meanSoldierRatioWeiShu
[1] 104286.3

//EXAMINING OUR DATA

> #display all of our battle history data
> #display the result of each

> #surround
> #How is a battle's rating related to successful execution of the surround strategy?
> corResultExecutionSurround <- cor(numericResultSurround, numericExecutionSurround)
> corResultExecutionSurround
[1] 0.875
> #What other correlations are present in the dataset?
> corSurround <- cor(subsetSurround)
> corSurround
                     Method      Rating SuccessfullyExecuted Result ShuSoldiersEngaged WeiSoldiersEngaged DurationInDays
Method                    1          NA                   NA     NA                 NA                 NA             NA
Rating                   NA  1.00000000                   NA     NA          0.6187682         0.05539471     -0.7803213
SuccessfullyExecuted     NA          NA                    1     NA                 NA                 NA             NA
Result                   NA          NA                   NA      1                 NA                 NA             NA
ShuSoldiersEngaged       NA  0.61876819                   NA     NA          1.0000000         0.50092799     -0.3310438
WeiSoldiersEngaged       NA  0.05539471                   NA     NA          0.5009280         1.00000000      0.3550494
DurationInDays           NA -0.78032126                   NA     NA         -0.3310438         0.35504935      1.0000000

> #ambush
> #How is a battle's rating related to successful execution of the ambush strategy?
> corResultExecutionAmbush <- cor(numericResultAmbush, numericExecutionAmbush)
> corResultExecutionAmbush
[1] 0.8744746
> #What other correlations are present in the dataset?
> corAmbush <- cor(subsetAmbush)
> corAmbush
                     Method     Rating SuccessfullyExecuted Result ShuSoldiersEngaged WeiSoldiersEngaged DurationInDays
Method                    1         NA                   NA     NA                 NA                 NA             NA
Rating                   NA  1.0000000                   NA     NA          0.4479816          0.2878108     -0.8163571
SuccessfullyExecuted     NA         NA                    1     NA                 NA                 NA             NA
Result                   NA         NA                   NA      1                 NA                 NA             NA
ShuSoldiersEngaged       NA  0.4479816                   NA     NA          1.0000000          0.8603362     -0.2906190
WeiSoldiersEngaged       NA  0.2878108                   NA     NA          0.8603362          1.0000000     -0.2018726
DurationInDays           NA -0.8163571                   NA     NA         -0.2906190         -0.2018726      1.0000000

> #fire
> #How is a battle's rating related to successful execution of the fire attack strategy?
> corResultExecutionFire <- cor(numericResultFire, numericExecutionFire)
> corResultExecutionFire
[1] 0.8528029
> #What other correlations are present in the dataset?
> corFire <- cor(subsetFire)
> corFire
                     Method     Rating SuccessfullyExecuted Result ShuSoldiersEngaged WeiSoldiersEngaged DurationInDays
Method                    1         NA                   NA     NA                 NA                 NA             NA
Rating                   NA  1.0000000                   NA     NA         -0.1145212         -0.1768208     -0.4597561
SuccessfullyExecuted     NA         NA                    1     NA                 NA                 NA             NA
Result                   NA         NA                   NA      1                 NA                 NA             NA
ShuSoldiersEngaged       NA -0.1145212                   NA     NA          1.0000000          0.7385061      0.1629878
WeiSoldiersEngaged       NA -0.1768208                   NA     NA          0.7385061          1.0000000      0.1070097
DurationInDays           NA -0.4597561                   NA     NA          0.1629878          0.1070097      1.0000000

//REGRESSION

//MODELING WITH SIMPLE LINEAR REGRESSION

> #create a linear regression model using the lm(formula, data)
> #predict the rating of a head to head battle using the number of Shu soldiers engaged
> #display the contents of the model
>  lmHeadToHeadRating_ShuSoldiers
Call:
lm(formula = subsetHeadToHead$Rating ~ subsetHeadToHead$ShuSoldiersEngaged,     data = subsetHeadToHead)

Coefficients:
                        (Intercept)  subsetHeadToHead$ShuSoldiersEngaged  
                          3.146e+01                            4.374e-04  

> #create the model summary
> lmHeadToHeadRating_ShuSoldiers_Summary <- summary(lmHeadToHeadRating_ShuSoldiers)
> #display the model summary
> lmHeadToHeadRating_ShuSoldiers_Summary
Call:
lm(formula = subsetHeadToHead$Rating ~ subsetHeadToHead$ShuSoldiersEngaged, 
    data = subsetHeadToHead)

Residuals:
    Min      1Q  Median      3Q     Max 
-45.199 -23.371  -9.112  24.253  51.981 

Coefficients:
                                     Estimate Std. Error t value Pr(>|t|)    
(Intercept)                         3.146e+01  7.797e+00   4.035 0.000383 ***
subsetHeadToHead$ShuSoldiersEngaged 4.374e-04  1.774e-04   2.465 0.020098 *  
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1 

Residual standard error: 29.93 on 28 degrees of freedom
Multiple R-squared: 0.1783,	Adjusted R-squared: 0.149 
F-statistic: 6.076 on 1 and 28 DF,  p-value: 0.0201



//MODELING WITH MULTIPLE LINEAR REGRESSION

> #create a multiple linear regression model using the lm(formula, data) function
> #predict the rating of a head to head battle using the number of Shu and Wei soldiers engaged
> lmHeadToHeadRating_ShuWeiSoldiers <- lm(subsetHeadToHead$Rating ~ subsetHeadToHead$ShuSoldiersEngaged + subsetHeadToHead$WeiSoldiersEngaged, subsetHeadToHead)
> #model summary
> lmHeadToHeadRating_ShuWeiSoldiers_Summary <- summary(lmHeadToHeadRating_ShuWeiSoldiers)
> #display the summary
> lmHeadToHeadRating_ShuWeiSoldiers_Summary
Call:
lm(formula = subsetHeadToHead$Rating ~ subsetHeadToHead$ShuSoldiersEngaged + 
    subsetHeadToHead$WeiSoldiersEngaged, data = subsetHeadToHead)

Residuals:
    Min      1Q  Median      3Q     Max 
-29.765 -17.896  -6.758  14.918  46.789 

Coefficients:
                                      Estimate Std. Error t value Pr(>|t|)    
(Intercept)                         33.0642804  6.1518218   5.375 1.11e-05 ***
subsetHeadToHead$ShuSoldiersEngaged  0.0011453  0.0002171   5.275 1.46e-05 ***
subsetHeadToHead$WeiSoldiersEngaged -0.0007033  0.0001651  -4.260 0.000222 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1 

Residual standard error: 23.57 on 27 degrees of freedom
Multiple R-squared: 0.5086,	Adjusted R-squared: 0.4722 
F-statistic: 13.97 on 2 and 27 DF,  p-value: 6.833e-05

> #predict the rating of a head to head battle using duration
> lmHeadToHeadRating_Duration <- lm(subsetHeadToHead$Rating ~ subsetHeadToHead$DurationInDays, subsetHeadToHead)
> #summary
> lmHeadToHeadRating_Duration_Summary <- summary(lmHeadToHeadRating_Duration)
> lmHeadToHeadRating_Duration_Summary
Call:
lm(formula = subsetHeadToHead$Rating ~ subsetHeadToHead$DurationInDays, 
    data = subsetHeadToHead)

Residuals:
    Min      1Q  Median      3Q     Max 
-36.328  -9.003   2.853   8.252  25.894 

Coefficients:
                                 Estimate Std. Error t value Pr(>|t|)    
(Intercept)                     119.54682    8.16731  14.637 1.20e-14 ***
subsetHeadToHead$DurationInDays  -0.95441    0.09807  -9.732 1.75e-10 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1 

Residual standard error: 15.77 on 28 degrees of freedom
Multiple R-squared: 0.7718,	Adjusted R-squared: 0.7637 
F-statistic: 94.71 on 1 and 28 DF,  p-value: 1.747e-10 

> #predict the rating of a head to head battle using duration and the number of Shu soldiers
> lmHeadToHeadRating_DurationShuSoldiers <- lm(subsetHeadToHead$Rating ~ subsetHeadToHead$DurationInDays + subsetHeadToHead$ShuSoldiersEngaged, subsetHeadToHead)
> #summary
> lmHeadToHeadRating_DurationShuSoldiers_Summary <- summary(lmHeadToHeadRating_DurationShuSoldiers)
> lmHeadToHeadRating_DurationShuSoldiers_Summary 
Call:
lm(formula = subsetHeadToHead$Rating ~ subsetHeadToHead$DurationInDays + 
    subsetHeadToHead$ShuSoldiersEngaged, data = subsetHeadToHead)

Residuals:
    Min      1Q  Median      3Q     Max 
-29.121  -9.290   2.693   8.955  25.584 

Coefficients:
                                      Estimate Std. Error t value Pr(>|t|)    
(Intercept)                          1.076e+02  8.579e+00  12.543 8.96e-13 ***
subsetHeadToHead$DurationInDays     -8.961e-01  9.105e-02  -9.842 2.00e-10 ***
subsetHeadToHead$ShuSoldiersEngaged  2.361e-04  8.681e-05   2.720   0.0113 *  
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1 

Residual standard error: 14.23 on 27 degrees of freedom
Multiple R-squared: 0.8209,	Adjusted R-squared: 0.8076 
F-statistic: 61.87 on 2 and 27 DF,  p-value: 8.263e-11 

> #predict the rating of a head to head battle using duration and the number of Shu and Wei soldiers
> lmHeadToHeadRating_DuratioSoldiers <- lm(subsetHeadToHead$Rating ~ subsetHeadToHead$DurationInDays + subsetHeadToHead$ShuSoldiersEngaged + subsetHeadToHead$WeiSoldiersEngaged, subsetHeadToHead)
> #summary
> lmHeadToHeadRating_DuratioSoldiers_Summary <- summary(lmHeadToHeadRating_DuratioSoldiers)
> lmHeadToHeadRating_DuratioSoldiers_Summary 
Call:
lm(formula = subsetHeadToHead$Rating ~ subsetHeadToHead$DurationInDays + 
    subsetHeadToHead$ShuSoldiersEngaged + subsetHeadToHead$WeiSoldiersEngaged, 
    data = subsetHeadToHead)

Residuals:
     Min       1Q   Median       3Q      Max 
-25.4560  -8.3716  -0.2642  10.0152  24.3812 

Coefficients:
                                      Estimate Std. Error t value Pr(>|t|)    
(Intercept)                         97.3500156  8.6961491  11.195 1.92e-11 ***
subsetHeadToHead$DurationInDays     -0.7680305  0.0958033  -8.017 1.70e-08 ***
subsetHeadToHead$ShuSoldiersEngaged  0.0005422  0.0001406   3.857 0.000678 ***
subsetHeadToHead$WeiSoldiersEngaged -0.0002755  0.0001049  -2.627 0.014258 *  
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1 

Residual standard error: 12.89 on 26 degrees of freedom
Multiple R-squared: 0.8585,	Adjusted R-squared: 0.8421 
F-statistic: 52.56 on 3 and 26 DF,  p-value: 3.57e-11 

> #the duration of battle is very important in predicting the performance of the Shu army in a head to head conflict!

//MODELING INTERACTIONS

> #before creating an interaction variable, the component variables must first be centered
> #center a variable by subtracting its mean from each of its values
> #center the number of Shu soldiers engaged
> centeredShuSoldiersHeadToHead <- subsetHeadToHead$ShuSoldiersEngaged - mean(subsetHeadToHead$ShuSoldiersEngaged)
> #center the number of Wei soldiers engaged
> centeredWeiSoldiersHeadToHead <- subsetHeadToHead$WeiSoldiersEngaged - mean(subsetHeadToHead$WeiSoldiersEngaged)

> #create an interaction variable by multiplying two or more centered variables
> interactionSoldiersHeadToHead <- centeredShuSoldiersHeadToHead * centeredWeiSoldiersHeadToHead

> #predict the rating of a battle using the duration, number of Shu and Wei soldiers engaged, and the interaction between the number of Shu and Wei soldiers engaged
> lmHeadToHeadRating_DurationSoldiersShuWeiInteraction <- lm(subsetHeadToHead$Rating ~  subsetHeadToHead$DurationInDays + subsetHeadToHead$ShuSoldiersEngaged + subsetHeadToHead$WeiSoldiersEngaged + interactionSoldiersHeadToHead, subsetHeadToHead)

> #model summary
> lmHeadToHeadRating_DurationSoldiersShuWeiInteraction_Summary <- summary(lmHeadToHeadRating_DurationSoldiersShuWeiInteraction)
> #display the summary
> lmHeadToHeadRating_DurationSoldiersShuWeiInteraction_Summary
Call:
lm(formula = subsetHeadToHead$Rating ~ subsetHeadToHead$DurationInDays + 
    subsetHeadToHead$ShuSoldiersEngaged + subsetHeadToHead$WeiSoldiersEngaged + 
    interactionSoldiersHeadToHead, data = subsetHeadToHead)

Residuals:
     Min       1Q   Median       3Q      Max 
-25.3749  -8.9428   0.6675   9.3589  22.2165 

Coefficients:
                                      Estimate Std. Error t value Pr(>|t|)    
(Intercept)                          9.956e+01  8.871e+00  11.222 2.98e-11 ***
subsetHeadToHead$DurationInDays     -7.977e-01  9.890e-02  -8.066 2.02e-08 ***
subsetHeadToHead$ShuSoldiersEngaged  4.661e-04  1.553e-04   3.000  0.00603 ** 
subsetHeadToHead$WeiSoldiersEngaged -1.338e-04  1.635e-04  -0.819  0.42078    
interactionSoldiersHeadToHead       -2.413e-09  2.143e-09  -1.126  0.27090    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1 

Residual standard error: 12.83 on 25 degrees of freedom
Multiple R-squared: 0.8653,	Adjusted R-squared: 0.8437 
F-statistic: 40.14 on 4 and 25 DF,  p-value: 1.549e-10 

//COMPARING AND CHOOSING MODELS

> #use HLR to compare different models
> #first consider the models individually
> #simple regression model using duration to predict battle rating
> lmHeadToHeadRating_Duration_Summary
Call:
lm(formula = subsetHeadToHead$Rating ~ subsetHeadToHead$DurationInDays, 
    data = subsetHeadToHead)

Residuals:
    Min      1Q  Median      3Q     Max 
-36.328  -9.003   2.853   8.252  25.894 

Coefficients:
                                 Estimate Std. Error t value Pr(>|t|)    
(Intercept)                     119.54682    8.16731  14.637 1.20e-14 ***
subsetHeadToHead$DurationInDays  -0.95441    0.09807  -9.732 1.75e-10 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1 

Residual standard error: 15.77 on 28 degrees of freedom
Multiple R-squared: 0.7718,	Adjusted R-squared: 0.7637 
F-statistic: 94.71 on 1 and 28 DF,  p-value: 1.747e-10 

> #multiple regression model using duration, Shu soldiers, and Wei soldiers to predict battle rating
> lmHeadToHeadRating_DuratioSoldiers_Summary
Call:
lm(formula = subsetHeadToHead$Rating ~ subsetHeadToHead$DurationInDays + 
    subsetHeadToHead$ShuSoldiersEngaged + subsetHeadToHead$WeiSoldiersEngaged, 
    data = subsetHeadToHead)

Residuals:
     Min       1Q   Median       3Q      Max 
-25.4560  -8.3716  -0.2642  10.0152  24.3812 

Coefficients:
                                      Estimate Std. Error t value Pr(>|t|)    
(Intercept)                         97.3500156  8.6961491  11.195 1.92e-11 ***
subsetHeadToHead$DurationInDays     -0.7680305  0.0958033  -8.017 1.70e-08 ***
subsetHeadToHead$ShuSoldiersEngaged  0.0005422  0.0001406   3.857 0.000678 ***
subsetHeadToHead$WeiSoldiersEngaged -0.0002755  0.0001049  -2.627 0.014258 *  
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1 

Residual standard error: 12.89 on 26 degrees of freedom
Multiple R-squared: 0.8585,	Adjusted R-squared: 0.8421 
F-statistic: 52.56 on 3 and 26 DF,  p-value: 3.57e-11 

> #interaction model using duration, Shu soldiers, Wei soldiers, and the interaction between Shu and Wei soldiers to predict battle rating
> lmHeadToHeadRating_DurationSoldiersShuWeiInteraction_Summary
Call:
lm(formula = subsetHeadToHead$Rating ~ subsetHeadToHead$DurationInDays + 
    subsetHeadToHead$ShuSoldiersEngaged + subsetHeadToHead$WeiSoldiersEngaged + 
    interactionSoldiersHeadToHead, data = subsetHeadToHead)

Residuals:
     Min       1Q   Median       3Q      Max 
-25.3749  -8.9428   0.6675   9.3589  22.2165 

Coefficients:
                                      Estimate Std. Error t value Pr(>|t|)    
(Intercept)                          9.956e+01  8.871e+00  11.222 2.98e-11 ***
subsetHeadToHead$DurationInDays     -7.977e-01  9.890e-02  -8.066 2.02e-08 ***
subsetHeadToHead$ShuSoldiersEngaged  4.661e-04  1.553e-04   3.000  0.00603 ** 
subsetHeadToHead$WeiSoldiersEngaged -1.338e-04  1.635e-04  -0.819  0.42078    
interactionSoldiersHeadToHead       -2.413e-09  2.143e-09  -1.126  0.27090    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1 

Residual standard error: 12.83 on 25 degrees of freedom
Multiple R-squared: 0.8653,	Adjusted R-squared: 0.8437 
F-statistic: 40.14 on 4 and 25 DF,  p-value: 1.549e-10 

> #use anova(object, ...) to compare the relative contribution of multiple models
> #compare the three head to head combat models using ANOVA
> anovaHeadToHeadRatingModelComparison <- anova(lmHeadToHeadRating_Duration, lmHeadToHeadRating_DuratioSoldiers, lmHeadToHeadRating_DurationSoldiersShuWeiInteraction)

> display the anova results
> anovaHeadToHeadRatingModelComparison
Analysis of Variance Table

Model 1: subsetHeadToHead$Rating ~ subsetHeadToHead$DurationInDays
Model 2: subsetHeadToHead$Rating ~ subsetHeadToHead$DurationInDays + subsetHeadToHead$ShuSoldiersEngaged + 
    subsetHeadToHead$WeiSoldiersEngaged
Model 3: subsetHeadToHead$Rating ~ subsetHeadToHead$DurationInDays + subsetHeadToHead$ShuSoldiersEngaged + 
    subsetHeadToHead$WeiSoldiersEngaged + interactionSoldiersHeadToHead
  Res.Df    RSS Df Sum of Sq      F   Pr(>F)   
1     28 6964.9                                
2     26 4320.5  2    2644.4 8.0386 0.002015 **
3     25 4112.0  1     208.5 1.2676 0.270903   
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1 

//SAVE YOUR WORKSPACE AND CONSOLE TEXT

> #save your R workspace using save.image(file)
> #remember to include the .RData file extension
> save.image("rBeginnersGuide_Ch_04_hero.RData")

> #save your R console text by copying and pasting it into a text file
